"bicycleId (S)","GTIN (N)","SERIAL (N)","class (S)","dataCreation (S)","idInvoice (S)","manufacturing (S)","movementStatus (S)","saleDate (S)","userCreation (S)","warrantyDate (S)","warrantyStatus (S)"
"0550d830-caf6-11e8-a2e6-2d4c7c6724ac","7","4","org.ubiot.bicicleta5.Bicycle","2018/10/08","7","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","ubiot.alejandro-at-gmail.com","2018/10/09","Inactive"
"055aea50-caf6-11e8-90b0-dba4d6fe17c4","5","2","org.ubiot.bicicleta5.Bicycle","2018/10/08","5","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","ubiot.alejandro-at-gmail.com","2018/10/09","Inactive"
"055f5720-caf6-11e8-9d0e-499abcce49b0","6","3","org.ubiot.bicicleta5.Bicycle","2018/10/08","6","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","ubiot.alejandro-at-gmail.com","2018/10/09","Inactive"
"09e2f3d0-c33d-11e8-9996-9d5b39181e32","2058934","20589332","org.ubiot.bicicleta5.Bicycle","2018/09/28","2058934","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","alemvigar-at-gmail.com","2018/10/28","Inactive"
"0a820a20-c747-11e8-b161-017a9796e94f","6600660066","660066006600","org.ubiot.bicicleta5.Bicycle","2018/10/03","006600660066","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","9","ubiot.rafael-at-gmail.com","2019/07/03","Active"
"0b43d300-2a2d-11e9-bdc7-6df5730302ec","5301","53011","org.ubiot.bicicleta5.Bicycle","2019/02/06","5301","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","2019/02/06","arq.conc-at-gmail.com","2019/03/06","Active"
"139efe10-c72e-11e8-a591-b1c79b566825","5025","50251","org.ubiot.bicicleta5.Bicycle","2018/10/03","5025","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","alemvigar-at-gmail.com","2018/11/03","Inactive"
"19aa5590-ba7a-11e8-aea6-97fe53e8f8b6","91919191","19191919","org.ubiot.bicicleta5.Bicycle","2018/09/17","91919191","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","30","ubiot.rafael-at-gmail.com","2018/10/1","Inactive"
"19b68e00-2a2d-11e9-bdc7-6df5730302ec","5301","53011","org.ubiot.bicicleta5.Bicycle","2019/02/06","5301","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","2019/02/06","arq.conc-at-gmail.com","2019/03/06","Active"
"19ba8da0-c34b-11e8-af57-917553a984b9","1021","10212","org.ubiot.bicicleta5.Bicycle","2018/09/28","1021","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","15","alemvigar-at-gmail.com","2018/10/13","Inactive"
"19f0d7e0-2a2d-11e9-8ec3-d3fccce4e97d","5401","54011","org.ubiot.bicicleta5.Bicycle","2019/02/06","5401","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","2019/02/06","arq.conc-at-gmail.com","2019/04/17","Active"
"1a3cef70-ce40-11e8-bf32-6705b6e890f5","321","123","org.ubiot.bicicleta5.Bicycle","2018/10/12","321","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","3","ubiot.felipe-at-gmail.com","2021/10/12","Active"
"1bd70f00-c06c-11e8-a63b-9bdfa9c2237e","25896","258961","org.ubiot.bicicleta5.Bicycle","2018/09/24","25896","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","alemvigar-at-gmail.com","2018/10/01","Inactive"
"1da6ea30-c805-11e8-95fd-71a794f81928","111","11110","org.ubiot.bicicleta5.Bicycle","2018/10/04","0111","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","arqui.concep-at-gmail.com","2018/10/11","Inactive"
"1fd679a0-c72f-11e8-a591-b1c79b566825","10105","101051","org.ubiot.bicicleta5.Bicycle","2018/10/03","10105","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","11","alemvigar-at-gmail.com","2019/09/03","Active"
"20007860-c746-11e8-b161-017a9796e94f","101","1012","org.ubiot.bicicleta5.Bicycle","2018/10/03","101","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","alemvigar-at-gmail.com","2018/11/03","Inactive"
"27a5a7b0-b68a-11e8-95d0-dbc8375db612","102","1012","org.ubiot.bicicleta5.Bicycle","2018/09/12","102","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","alemvigar-at-gmail.com","2018/10/12","Inactive"
"364450f0-c72e-11e8-a591-b1c79b566825","56235","562351","org.ubiot.bicicleta5.Bicycle","2018/10/03","56235","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","alemvigar-at-gmail.com","2018/09/10","Inactive"
"37ba8cc0-ba76-11e8-aea6-97fe53e8f8b6","9876543","3456789","org.ubiot.bicicleta5.Bicycle","2018/09/17","09876543","org.ubiot.Safe4Riders.Manufacturing#1611","SOLD","1","ubiot.alejandro-at-gmail.com","2018/9/1","Active"
